username,id
FALL-21-040,1
FALL-21-221,2
FALL-21-547,3
FALL-21-229,4
FALL-21-044,5
FALL-21-790,6
FALL-21-792,7
FALL-21-249,8
FALL-21-868,9
FALL-21-023,10
FALL-21-127,11
FALL-21-166,12
FALL-21-263,13
FALL-21-063,14
FALL-21-057,15
FALL-21-031,16
FALL-21-401,17
FALL-21-211,18
FALL-21-130,19
FALL-21-222,20
FALL-21-788,21
FALL-21-117,22
FALL-21-791,23
FALL-21-994,24
SPRING-21-781,25
SPRING-21-377,26
SPRING-21-488,27
SPRING-21-297,28
SPRING-21-313,29
SPRING-21-339,30
SPRING-21-954,31
SPRING-21-800,32
SPRING-21-240,33
SPRING-21-601,34
SPRING-21-055,35
SPRING-21-052,36
SPRING-21-149,37
SPRING-21-854,38
SPRING-21-576,39
SPRING-21-930,40
SPRING-21-079,41
SPRING-21-498,42
SPRING-21-552,43
SPRING-21-219,44
SPRING-21-565,45
SPRING-21-783,46
SPRING-21-813,47
SPRING-21-271,48
SPRING-21-531,49
SPRING-21-254,50
SPRING-21-812,51
SPRING-21-106,52
SPRING-21-057,53
SPRING-21-823,54
SPRING-21-753,55
SPRING-21-089,56
SPRING-21-018,57
SPRING-21-417,58
SPRING-21-019,59
SPRING-21-401,60
SPRING-21-727,61
SPRING-21-497,62
FALL-20-959,63
FALL-20-196,64
FALL-20-086,65
FALL-20-515,66
FALL-20-851,67
FALL-20-212,68
FALL-20-445,69
FALL-20-011,70
FALL-20-284,71
FALL-20-994,72
FALL-20-307,73
FALL-20-749,74
FALL-20-751,75
FALL-20-240,76
FALL-20-521,77
FALL-20-148,78
FALL-20-711,79
FALL-20-581,80
FALL-20-539,81
FALL-20-178,82
FALL-20-732,83
FALL-20-197,84
FALL-20-618,85
FALL-20-803,86
FALL-20-075,87
FALL-20-112,88
FALL-20-522,89
FALL-20-669,90
FALL-20-990,91
FALL-20-013,92
FALL-20-847,93
FALL-20-304,94
FALL-20-297,95
FALL-20-961,96
FALL-20-951,97
SPRING-20-933,98
SPRING-20-287,99
SPRING-20-013,100
SPRING-20-157,101
SPRING-20-891,102
SPRING-20-985,103
SPRING-20-942,104
SPRING-20-712,105
SPRING-20-896,106
SPRING-20-725,107
SPRING-20-663,108
SPRING-20-838,109
SPRING-20-487,110
SPRING-20-460,111
SPRING-20-978,112
SPRING-20-779,113
SPRING-20-552,114
SPRING-20-320,115
SPRING-20-531,116
SPRING-20-072,117
SPRING-20-339,118
SPRING-20-315,119
SPRING-20-676,120
SPRING-20-767,121
SPRING-20-170,122
SPRING-20-514,123
SPRING-20-545,124
SPRING-20-075,125
SPRING-20-665,126
SPRING-20-415,127
SPRING-20-217,128
SPRING-20-326,129
SPRING-20-944,130
SPRING-20-130,131
SPRING-20-610,132
SPRING-20-348,133
SPRING-20-230,134
SPRING-20-674,135
SPRING-20-271,136
